CUFDFDFDF,ACFFEEREG
CUSTOMER2,AA350C0LQO3L2AFZIWPUSD
CUSTOMER3,AA350C0LQO3L2AFZYWNUSD
CUSTOMER4,AA350C0LQO3L2AG0728USD
CUSTOMER5,AA350C0LQO3L2AG0DK2USD
CUSTOMER5,AA350C0L10Y9L2Q5G333USD
CUSTOMER5,AA350C0L10Y9L2Q5GM83USD
CUSTOMER5,AA350C0L10Y9L2Q5H86OUSD
CUSTOMER5,AA350C0L10Y9L2Q5HDQHUSD
CUSTOMER5,AA350C0L10Y9L2Q5HJ9VUSD
CUSTOMER5,AA350C0L10Y9L2Q5HO2RUSD
CUSTOMER5,AA350C0L10Y9L2Q5HUBPUSD
CUSTOMER5,AA350C0L10Y9L2Q5HYKHUSD
CUSTOMER5,AA350C0L10Y9L2Q5I3OSUSD
CUSTOMER5,AA350C0L10Y9L2Q5IVPBUSD
CUSTOMER5,AA350C0L10Y9L2Q5J0INUSD
CUSTOMER5,AA350C0L10Y9L2Q5J4MDUSD
CUSTOMER5,AA350C0L10Y9L2Q5J9GVUSD
CUSTOMER5,AA350C0L10Y9L2Q5JE4ZUSD
CUSTOMER5,AA350C0L10Y9L2Q5JIYPUSD
CUSTOMER5,AA350C0L10Y9L2Q5JNDZUSD
CUSTOMER5,AA350C0L10Y9L2Q5JRC3USD
CUSTOMER5,AA350C0L10Y9L2Q5JUZNUSD
CUSTOMER5,AA350C0L10Y9L2Q5K0NWUSD
CUSTOMER5,AA350C0L10Y9L2Q5K5I7USD
CUSTOMER5,AA350C0L10Y9L2Q5K9Y0USD
CUSTOMER5,AA350C0L10Y9L2Q5KD5VUSD
CUSTOMER5,AA350C0L10Y9L2Q5KGJ6USD
CUSTOMER5,AA350C0L10Y9L2Q5KJZDUSD
CUSTOMER5,AA350C0L10Y9L2Q5KN8JUSD
CUSTOMER2,AA350C0L1248L2Q5ZMDMUSD
CUSTOMER2,AA350C0L1248L2Q609THUSD
CUSTOMER2,AA350C0L1248L2Q60EZ4USD
CUSTOMER2,AA350C0L1248L2Q60FQUUSD
CUSTOMER2,AA350C0L1248L2Q60GDQUSD
CUSTOMER2,AA350C0L1248L2Q60GZEUSD
CUSTOMER2,AA350C0L1248L2Q60I1OUSD
CUSTOMER2,AA350C0L1248L2Q60IN9USD
CUSTOMER2,AA350C0L1248L2Q60J5AUSD
CUSTOMER2,AA350C0L1248L2Q60K13USD
CUSTOMER2,AA350C0L1248L2Q60KH4USD
CUSTOMER2,AA350C0L1248L2Q60MDWUSD
CUSTOMER2,AA350C0L1248L2Q60NOVUSD
CUSTOMER2,AA350C0L1248L2Q60OBQUSD
CUSTOMER2,AA350C0L1248L2Q60OWKUSD
CUSTOMER2,AA350C0L1248L2Q60PDXUSD
CUSTOMER2,AA350C0L1248L2Q60PVQUSD
CUSTOMER2,AA350C0L1248L2Q60QFVUSD
CUSTOMER2,AA350C0L1248L2Q60R06USD
CUSTOMER2,AA350C0L1248L2Q60RH2USD
CUSTOMER2,[iban]
CUSTOMER2,AA350C0L1248L2Q60SHAUSD
CUSTOMER2,AA350C0L1248L2Q60T0LUSD
CUSTOMER2,AA350C0L1248L2Q60TJ4USD
CUSTOMER2,AA350C0L1248L2Q60UGQUSD
CUSTOMER2,AA350C0L1248L2Q60V0RUSD
CUSTOMER2,AA350C0L1248L2Q60VM5USD
CUSTOMER2,AA350C0L1248L2Q60W5FUSD
CUSTOMER2,AA350C0L1248L2Q60WPFUSD
CUSTOMER2,AA350C0L1248L2Q60X9LUSD
CUSTOMER2,AA350C0L1248L2Q60XUYUSD
CUSTOMER2,AA350C0L1248L2Q60YKYUSD
CUSTOMER2,AA350C0L1248L2Q60Z44USD
CUSTOMER2,AA350C0L1248L2Q60ZN6USD
CUSTOMER2,AA350C0L1248L2Q6105RUSD
CUSTOMER2,AA350C0L1248L2Q610ODUSD
CUSTOMER2,AA350C0L1248L2Q612CUUSD
CUSTOMER2,AA350C0L1248L2Q63KKCUSD
CUSTOMER2,AA350C0L1248L2Q63KL1USD
CUSTOMER2,AA350C0L1248L2Q63KLKUSD
CUSTOMER2,AA350C0L1248L2Q63KLYUSD
CUSTOMER2,AA350C0L1248L2Q63KMEUSD
CUSTOMER2,AA350C0L1248L2Q63KMXUSD
CUSTOMER2,AA350C0L1248L2Q63KNAUSD
CUSTOMER2,AA350C0L1248L2Q63KNOUSD
CUSTOMER2,AA350C0L1248L2Q63KO4USD
CUSTOMER2,AA350C0L1248L2Q63KOJUSD
CUSTOMER2,AA350C0L1248L2Q642JTUSD
CUSTOMER2,AA350C0L1248L2Q642KJUSD
CUSTOMER2,AA350C0L1248L2Q642L0USD
CUSTOMER2,AA350C0L1248L2Q642LHUSD
CUSTOMER2,AA350C0L1248L2Q642LYUSD
CUSTOMER2,AA350C0L1248L2Q642MGUSD
CUSTOMER2,AA350C0L1248L2Q642MTUSD
CUSTOMER2,AA350C0L1248L2Q642N8USD
CUSTOMER2,AA350C0L1248L2Q642NMUSD
CUSTOMER2,AA350C0L1248L2Q642O2USD
CUSTOMER2,AA350C0L1248L2Q642OGUSD
CUSTOMER2,AA350C0L1248L2Q642OVUSD
CUSTOMER2,AA350C0L1248L2Q642P8USD
CUSTOMER2,AA350C0L1248L2Q642PPUSD
CUSTOMER2,AA350C0L1248L2Q642Q8USD
CUSTOMER2,AA350C0L1248L2Q642QRUSD
CUSTOMER2,AA350C0L1248L2Q642R4USD
CUSTOMER2,AA350C0L1248L2Q642RIUSD
CUSTOMER2,AA350C0L1248L2Q642RVUSD
CUSTOMER2,AA350C0L1248L2Q642S8USD
CUSTOMER2,AA350C0L1248L2Q642SMUSD
CUSTOMER2,AA350C0L1248L2Q642SZUSD
CUSTOMER2,AA350C0L1248L2Q642TCUSD
CUSTOMER2,AA350C0L1248L2Q642TQUSD
CUSTOMER2,AA350C0L1248L2Q642U4USD
CUSTOMER2,AA350C0L1248L2Q642UJUSD
CUSTOMER2,AA350C0L1248L2Q642UXUSD
CUSTOMER2,AA350C0L1248L2Q642VBUSD
CUSTOMER2,AA350C0L1248L2Q642VPUSD
CUSTOMER2,AA350C0L1248L2Q642W4USD
CUSTOMER2,AA350C0L1248L2Q642WJUSD
CUSTOMER2,AA350C0L1248L2Q642WXUSD
CUSTOMER2,AA350C0L1248L2Q642XCUSD
CUSTOMER2,AA350C0L1248L2Q642XPUSD
CUSTOMER2,AA350C0L1248L2Q642Y2USD
CUSTOMER2,AA350C0L1248L2Q642YGUSD
CUSTOMER2,AA350C0L1248L2Q642YTUSD
CUSTOMER2,AA350C0L1248L2Q642Z7USD
CUSTOMER2,AA350C0L1248L2Q642ZJUSD
CUSTOMER2,AA350C0L1248L2Q642ZXUSD
CUSTOMER2,AA350C0L1248L2Q6430BUSD
CUSTOMER2,AA350C0L1248L2Q6430OUSD
CUSTOMER2,AA350C0L1248L2Q64311USD
CUSTOMER2,AA350C0L1248L2Q6431DUSD
CUSTOMER2,AA350C0L1248L2Q6431RUSD
CUSTOMER2,AA350C0L1248L2Q64324USD
CUSTOMER2,AA350C0L1248L2Q6432IUSD
CUSTOMER2,AA350C0L1248L2Q6432WUSD
CUSTOMER2,AA350C0L1248L2Q64338USD
CUSTOMER2,AA350C0L1248L2Q6433MUSD
CUSTOMER2,AA350C0L1248L2Q6433ZUSD
CUSTOMER4,AA350C0L1248L2Q6434CUSD
CUSTOMER4,AA350C0L1248L2Q6434RUSD
CUSTOMER4,AA350C0L1248L2Q64353USD
CUSTOMER4,AA350C0L1248L2Q6435HUSD
CUSTOMER4,AA350C0L1248L2Q6435VUSD
CUSTOMER4,AA350C0L1248L2Q64369USD
CUSTOMER4,AA350C0L1248L2Q6436NUSD
CUSTOMER4,AA350C0L1248L2Q6436ZUSD
CUSTOMER4,AA350C0L1248L2Q6437CUSD
CUSTOMER4,AA350C0L1248L2Q6437QUSD
CUSTOMER4,AA350C0L1248L2Q64382USD
CUSTOMER4,AA350C0L1248L2Q6438HUSD
CUSTOMER4,AA350C0L1248L2Q6438VUSD
CUSTOMER4,AA350C0L1248L2Q6439DUSD
CUSTOMER4,AA350C0L1248L2Q643A9USD
CUSTOMER4,AA350C0L1248L2Q643C7USD
CUSTOMER4,AA350C0L1248L2Q643CWUSD
CUSTOMER4,AA350C0L1248L2Q643DRUSD
CUSTOMER4,AA350C0L1248L2Q643EQUSD
CUSTOMER4,AA350C0L1248L2Q643FGUSD
CUSTOMER4,AA350C0L1248L2Q643G0USD
CUSTOMER4,AA350C0L1248L2Q643GIUSD
CUSTOMER4,AA350C0L1248L2Q643GZUSD
CUSTOMER4,AA350C0L1248L2Q643HPUSD
CUSTOMER4,AA350C0L1248L2Q643ISUSD
CUSTOMER4,AA350C0L1248L2Q643JIUSD
CUSTOMER4,AA350C0L1248L2Q643K4USD
CUSTOMER4,AA350C0L1248L2Q643KHUSD
CUSTOMER4,AA350C0L1248L2Q643KUUSD
CUSTOMER4,AA350C0L1248L2Q643L9USD
CUSTOMER4,AA350C0L1248L2Q643LMUSD
CUSTOMER4,AA350C0L1248L2Q643M1USD
CUSTOMER4,AA350C0L1248L2Q643MEUSD
CUSTOMER4,AA350C0L1248L2Q643MZUSD
CUSTOMER4,AA350C0L1248L2Q643NEUSD
CUSTOMER4,AA350C0L1248L2Q643NSUSD
CUSTOMER4,AA350C0L1248L2Q643O7USD
CUSTOMER4,AA350C0L1248L2Q643OMUSD
CUSTOMER4,AA350C0L1248L2Q643OZUSD
CUSTOMER4,AA350C0L1248L2Q643PDUSD
CUSTOMER4,AA350C0L1248L2Q643PZUSD
CUSTOMER4,AA350C0L1248L2Q643QEUSD
CUSTOMER4,AA350C0L1248L2Q643QRUSD
CUSTOMER4,AA350C0L1248L2Q643R5USD
CUSTOMER4,AA350C0L1248L2Q643RIUSD
CUSTOMER4,AA350C0L1248L2Q643RXUSD
CUSTOMER4,AA350C0L1248L2Q643SAUSD
CUSTOMER4,AA350C0L1248L2Q643SNUSD
CUSTOMER4,AA350C0L1248L2Q643T2USD
CUSTOMER4,AA350C0L1248L2Q64E6SUSD
CUSTOMER4,AA350C0L1248L2Q64E7OUSD
CUSTOMER4,AA350C0L1248L2Q64E85USD
CUSTOMER4,AA350C0L1248L2Q64E8OUSD
CUSTOMER4,AA350C0L1248L2Q64E95USD
CUSTOMER4,AA350C0L1248L2Q64E9NUSD
CUSTOMER4,AA350C0L1248L2Q64EA2USD
CUSTOMER4,AA350C0L1248L2Q64EANUSD
CUSTOMER4,AA350C0L1248L2Q64EB1USD
CUSTOMER4,AA350C0L1248L2Q64EBFUSD
CUSTOMER4,AA350C0L1248L2Q64EBTUSD
CUSTOMER4,AA350C0L1248L2Q64EC8USD
CUSTOMER4,AA350C0L1248L2Q64ECMUSD
CUSTOMER4,AA350C0L1248L2Q64ED1USD
CUSTOMER4,AA350C0L1248L2Q64EDIUSD
CUSTOMER4,AA350C0L1248L2Q64EDVUSD
CUSTOMER4,AA350C0L1248L2Q64EEBUSD
CUSTOMER4,AA350C0L1248L2Q64EEOUSD
CUSTOMER4,AA350C0L1248L2Q64EF2USD
CUSTOMER4,AA350C0L1248L2Q64EFJUSD
CUSTOMER4,AA350C0L1248L2Q64EFYUSD
CUSTOMER4,AA350C0L1248L2Q64EGBUSD
CUSTOMER4,AA350C0L1248L2Q64EGPUSD
CUSTOMER4,AA350C0L1248L2Q64EH2USD
CUSTOMER4,AA350C0L1248L2Q64EHEUSD
CUSTOMER4,AA350C0L1248L2Q64EHRUSD
CUSTOMER4,AA350C0L1248L2Q64EI4USD
CUSTOMER4,AA350C0L1248L2Q64EIIUSD
CUSTOMER4,AA350C0L1248L2Q64EIVUSD
CUSTOMER4,AA350C0L1248L2Q64EJ8USD
CUSTOMER4,AA350C0L1248L2Q64EJLUSD
CUSTOMER4,AA350C0L1248L2Q64EK2USD
CUSTOMER4,AA350C0L1248L2Q64EKJUSD
CUSTOMER4,AA350C0L1248L2Q64EKYUSD
CUSTOMER4,AA350C0L1248L2Q64ELBUSD
CUSTOMER4,AA350C0L1248L2Q64ELPUSD
CUSTOMER4,AA350C0L1248L2Q64EM1USD
CUSTOMER4,AA350C0L1248L2Q64EMEUSD
CUSTOMER4,AA350C0L1248L2Q64EMSUSD
CUSTOMER4,AA350C0L1248L2Q64EN5USD
CUSTOMER4,AA350C0L1248L2Q64ENJUSD
CUSTOMER4,AA350C0L1248L2Q64ENVUSD
CUSTOMER4,AA350C0L1248L2Q64EO8USD
CUSTOMER4,AA350C0L1248L2Q64EOMUSD
CUSTOMER4,AA350C0L1248L2Q64EOYUSD
CUSTOMER4,AA350C0L1248L2Q64EPBUSD
CUSTOMER4,AA350C0L1248L2Q64EPPUSD
CUSTOMER4,AA350C0L1248L2Q64EQ3USD
CUSTOMER4,AA350C0L1248L2Q64EQIUSD
CUSTOMER4,AA350C0L1248L2Q64EQVUSD
CUSTOMER4,AA350C0L1248L2Q64ER9USD
CUSTOMER4,AA350C0L1248L2Q64ERMUSD
CUSTOMER4,AA350C0L1248L2Q64ESCUSD
CUSTOMER4,AA350C0L1248L2Q64ETTUSD
CUSTOMER4,AA350C0L1248L2Q64EUNUSD
CUSTOMER4,AA350C0L1248L2Q64EVKUSD
CUSTOMER4,AA350C0L1248L2Q64EW4USD
CUSTOMER4,AA350C0L1248L2Q64EWSUSD
CUSTOMER4,AA350C0L1248L2Q64EX9USD
CUSTOMER4,[iban]
CUSTOMER4,AA350C0L1248L2Q64EYPUSD
CUSTOMER4,AA350C0L1248L2Q64EZDUSD
CUSTOMER4,AA350C0L1248L2Q64EZWUSD
CUSTOMER4,AA350C0L1248L2Q64F09USD
CUSTOMER4,AA350C0L1248L2Q64F0OUSD
CUSTOMER4,AA350C0L1248L2Q64F12USD
CUSTOMER4,AA350C0L1248L2Q64F1FUSD
CUSTOMER4,AA350C0L1248L2Q64F1RUSD
CUSTOMER4,AA350C0L1248L2Q64F25USD
CUSTOMER4,AA350C0L1248L2Q64F2LUSD
CUSTOMER4,AA350C0L1248L2Q64F33USD
CUSTOMER4,AA350C0L1248L2Q64F3JUSD
CUSTOMER4,AA350C0L1248L2Q64F3XUSD
