CUFDFDFDF,ACFFEEREG
CUSTOMER4,AA350C0L1248L2Q64F4BUSD
CUSTOMER4,AA350C0L1248L2Q64F4QUSD
CUSTOMER4,AA350C0L1248L2Q64F52USD
CUSTOMER4,AA350C0L1248L2Q64F5FUSD
CUSTOMER4,AA350C0L1248L2Q64F5RUSD
CUSTOMER4,AA350C0L1248L2Q64F65USD
CUSTOMER4,AA350C0L1248L2Q64F6IUSD
CUSTOMER4,AA350C0L1248L2Q64F6XUSD
CUSTOMER4,AA350C0L1248L2Q64F79USD
CUSTOMER4,AA350C0L1248L2Q64F7MUSD
CUSTOMER4,AA350C0L1248L2Q64F7ZUSD
CUSTOMER4,AA350C0L1248L2Q64F8CUSD
CUSTOMER4,AA350C0L1248L2Q64F8QUSD
CUSTOMER4,AA350C0L1248L2Q64F94USD
CUSTOMER4,AA350C0L1248L2Q64F9HUSD
CUSTOMER4,AA350C0L1248L2Q64F9WUSD
CUSTOMER4,AA350C0L1248L2Q64FA8USD
CUSTOMER4,AA350C0L1248L2Q64FALUSD
CUSTOMER4,AA350C0L1248L2Q64FAZUSD
CUSTOMER4,AA350C0L1248L2Q64FBBUSD
CUSTOMER4,AA350C0L1248L2Q64FBPUSD
CUSTOMER4,AA350C0L1248L2Q64FC3USD
CUSTOMER4,AA350C0L1248L2Q64FCIUSD
CUSTOMER4,AA350C0L1248L2Q64FCWUSD
CUSTOMER4,AA350C0L1248L2Q64FD9USD
CUSTOMER4,AA350C0L1248L2Q64FDNUSD
CUSTOMER4,AA350C0L1248L2Q64FE0USD
CUSTOMER4,AA350C0L1248L2Q64GEGUSD
CUSTOMER4,AA350C0L1248L2Q64GEXUSD
CUSTOMER4,AA350C0L1248L2Q64GFDUSD
CUSTOMER4,AA350C0L1248L2Q64GFUUSD
CUSTOMER4,AA350C0L1248L2Q64GGBUSD
CUSTOMER4,AA350C0L1248L2Q64GGQUSD
CUSTOMER4,AA350C0L1248L2Q64GH3USD
CUSTOMER4,AA350C0L1248L2Q64GHHUSD
CUSTOMER4,AA350C0L1248L2Q64GHTUSD
CUSTOMER4,AA350C0L1248L2Q64GI9USD
CUSTOMER4,AA350C0L1248L2Q64GIRUSD
CUSTOMER4,AA350C0L1248L2Q64GJ5USD
CUSTOMER4,AA350C0L1248L2Q64GJKUSD
CUSTOMER4,AA350C0L1248L2Q64GJWUSD
CUSTOMER4,AA350C0L1248L2Q64GKAUSD
CUSTOMER4,AA350C0L1248L2Q64GKOUSD
CUSTOMER4,AA350C0L1248L2Q64GL2USD
CUSTOMER4,AA350C0L1248L2Q64GLFUSD
CUSTOMER4,AA350C0L1248L2Q64GLTUSD
CUSTOMER4,AA350C0L1248L2Q64GM6USD
CUSTOMER4,AA350C0L1248L2Q64GMIUSD
CUSTOMER4,AA350C0L1248L2Q64GMVUSD
CUSTOMER4,AA350C0L1248L2Q64GNAUSD
CUSTOMER4,AA350C0L1248L2Q64GNNUSD
CUSTOMER4,AA350C0L1248L2Q64GO1USD
CUSTOMER4,AA350C0L1248L2Q64GOCUSD
CUSTOMER4,AA350C0L1248L2Q64GOQUSD
CUSTOMER4,AA350C0L1248L2Q64GP2USD
CUSTOMER4,AA350C0L1248L2Q64GPEUSD
CUSTOMER4,AA350C0L1248L2Q64GPSUSD
CUSTOMER4,AA350C0L1248L2Q64GQ4USD
CUSTOMER4,AA350C0L1248L2Q64GQGUSD
CUSTOMER4,AA350C0L1248L2Q64GQVUSD
CUSTOMER4,AA350C0L1248L2Q64GR9USD
CUSTOMER4,AA350C0L1248L2Q64GRMUSD
CUSTOMER4,AA350C0L1248L2Q64GRYUSD
CUSTOMER4,AA350C0L1248L2Q64GSBUSD
CUSTOMER4,AA350C0L1248L2Q64GSQUSD
CUSTOMER4,AA350C0L1248L2Q64GT2USD
CUSTOMER4,AA350C0L1248L2Q64GTFUSD
CUSTOMER4,AA350C0L1248L2Q64GTRUSD
CUSTOMER4,AA350C0L1248L2Q64GU4USD
CUSTOMER4,AA350C0L1248L2Q64GUHUSD
CUSTOMER4,AA350C0L1248L2Q64GUVUSD
CUSTOMER4,AA350C0L1248L2Q64GVAUSD
CUSTOMER4,AA350C0L1248L2Q64GVMUSD
CUSTOMER4,AA350C0L1248L2Q64GW0USD
CUSTOMER4,AA350C0L1248L2Q64GWFUSD
CUSTOMER4,AA350C0L1248L2Q64GWSUSD
CUSTOMER4,AA350C0L1248L2Q64GX5USD
CUSTOMER4,AA350C0L1248L2Q64GXHUSD
CUSTOMER4,AA350C0L1248L2Q64GXTUSD
CUSTOMER4,AA350C0L1248L2Q64GY6USD
CUSTOMER4,AA350C0L1248L2Q64GYIUSD
CUSTOMER4,AA350C0L1248L2Q64GYWUSD
CUSTOMER4,AA350C0L1248L2Q64GZ9USD
CUSTOMER4,AA350C0L1248L2Q64GZLUSD
CUSTOMER4,AA350C0L1248L2Q64GZZUSD
CUSTOMER4,AA350C0L1248L2Q64H0AUSD
CUSTOMER4,AA350C0L1248L2Q64H0NUSD
CUSTOMER4,AA350C0L1248L2Q64H11USD
CUSTOMER4,AA350C0L1248L2Q64H1CUSD
CUSTOMER4,AA350C0L1248L2Q64H1QUSD
CUSTOMER4,AA350C0L1248L2Q64H23USD
CUSTOMER4,AA350C0L1248L2Q64H2HUSD
CUSTOMER4,AA350C0L1248L2Q64H2WUSD
CUSTOMER4,AA350C0L1248L2Q64H3AUSD
CUSTOMER4,[iban]
CUSTOMER4,AA350C0L1248L2Q64H50USD
CUSTOMER4,AA350C0L1248L2Q64H5YUSD
CUSTOMER4,AA350C0L1248L2Q64H6YUSD
CUSTOMER4,AA350C0L1248L2Q64H7TUSD
CUSTOMER4,AA350C0L1248L2Q64H8UUSD
CUSTOMER4,AA350C0L1248L2Q64H9HUSD
CUSTOMER4,AA350C0L1248L2Q64HA5USD
CUSTOMER4,AA350C0L1248L2Q64HAUUSD
CUSTOMER4,AA350C0L1248L2Q64HB8USD
CUSTOMER4,AA350C0L1248L2Q64HBMUSD
CUSTOMER5,AA350C0L1248L2Q64HBZUSD
CUSTOMER5,AA350C0L1248L2Q64HCAUSD
CUSTOMER5,AA350C0L1248L2Q64HCOUSD
CUSTOMER5,AA350C0L1248L2Q64HD0USD
CUSTOMER5,AA350C0L1248L2Q64HDDUSD
CUSTOMER5,AA350C0L1248L2Q64HDXUSD
CUSTOMER5,AA350C0L1248L2Q64HEEUSD
CUSTOMER5,AA350C0L1248L2Q64HERUSD
CUSTOMER5,AA350C0L1248L2Q64HF3USD
CUSTOMER5,AA350C0L1248L2Q64HFJUSD
CUSTOMER5,AA350C0L1248L2Q64HFXUSD
CUSTOMER5,AA350C0L1248L2Q64HGBUSD
CUSTOMER5,AA350C0L1248L2Q64HGNUSD
CUSTOMER5,AA350C0L1248L2Q64HH0USD
CUSTOMER5,AA350C0L1248L2Q64HHHUSD
CUSTOMER5,AA350C0L1248L2Q64HHVUSD
CUSTOMER5,AA350C0L1248L2Q64HIBUSD
CUSTOMER5,AA350C0L1248L2Q64HIRUSD
CUSTOMER5,AA350C0L1248L2Q64HJ4USD
CUSTOMER5,AA350C0L1248L2Q64HJHUSD
CUSTOMER5,AA350C0L1248L2Q64HJUUSD
CUSTOMER5,AA350C0L1248L2Q64HK7USD
CUSTOMER5,AA350C0L1248L2Q64I83USD
CUSTOMER5,AA350C0L1248L2Q64I8IUSD
CUSTOMER5,AA350C0L1248L2Q64I8WUSD
CUSTOMER5,AA350C0L1248L2Q64I9AUSD
CUSTOMER5,AA350C0L1248L2Q64I9OUSD
CUSTOMER5,[iban]
CUSTOMER5,AA350C0L1248L2Q64IAFUSD
CUSTOMER5,AA350C0L1248L2Q64IATUSD
CUSTOMER5,AA350C0L1248L2Q64IB5USD
CUSTOMER5,AA350C0L1248L2Q64IBJUSD
CUSTOMER5,AA350C0L1248L2Q64IBXUSD
CUSTOMER5,AA350C0L1248L2Q64ICBUSD
CUSTOMER5,AA350C0L1248L2Q64ICOUSD
CUSTOMER5,AA350C0L1248L2Q64ID2USD
CUSTOMER5,AA350C0L1248L2Q64IDHUSD
CUSTOMER5,AA350C0L1248L2Q64IDTUSD
CUSTOMER5,AA350C0L1248L2Q64IE5USD
CUSTOMER5,AA350C0L1248L2Q64IEJUSD
CUSTOMER5,AA350C0L1248L2Q64IEVUSD
CUSTOMER5,AA350C0L1248L2Q64IF8USD
CUSTOMER5,AA350C0L1248L2Q64IFLUSD
CUSTOMER5,AA350C0L1248L2Q64IFYUSD
CUSTOMER5,AA350C0L1248L2Q64IGCUSD
CUSTOMER5,AA350C0L1248L2Q64IGQUSD
CUSTOMER5,AA350C0L1248L2Q64IH3USD
CUSTOMER5,AA350C0L1248L2Q64IHGUSD
CUSTOMER5,AA350C0L1248L2Q64IHSUSD
CUSTOMER5,AA350C0L1248L2Q64II5USD
CUSTOMER5,AA350C0L1248L2Q64IIJUSD
CUSTOMER5,AA350C0L1248L2Q64IIWUSD
CUSTOMER5,AA350C0L1248L2Q64IJAUSD
CUSTOMER5,AA350C0L1248L2Q64IJMUSD
CUSTOMER5,AA350C0L1248L2Q64IK0USD
CUSTOMER5,AA350C0L1248L2Q64IKCUSD
CUSTOMER5,AA350C0L1248L2Q64IKOUSD
CUSTOMER5,AA350C0L1248L2Q64IL1USD
CUSTOMER5,AA350C0L1248L2Q64ILDUSD
CUSTOMER5,AA350C0L1248L2Q64ILPUSD
CUSTOMER5,AA350C0L1248L2Q64IM3USD
CUSTOMER5,AA350C0L1248L2Q64IMFUSD
CUSTOMER5,AA350C0L1248L2Q64IMVUSD
CUSTOMER5,AA350C0L1248L2Q64IN9USD
CUSTOMER5,AA350C0L1248L2Q64IOVUSD
CUSTOMER5,AA350C0L1248L2Q64IPTUSD
CUSTOMER5,AA350C0L1248L2Q64IQOUSD
CUSTOMER5,AA350C0L1248L2Q64IRMUSD
CUSTOMER5,AA350C0L1248L2Q64ISCUSD
CUSTOMER5,AA350C0L1248L2Q64ISWUSD
CUSTOMER5,AA350C0L1248L2Q64ITCUSD
CUSTOMER5,AA350C0L1248L2Q64ITUUSD
CUSTOMER5,AA350C0L1248L2Q64IU7USD
CUSTOMER5,AA350C0L1248L2Q64IUMUSD
CUSTOMER5,AA350C0L1248L2Q64IV0USD
CUSTOMER5,AA350C0L1248L2Q64IVDUSD
CUSTOMER5,AA350C0L1248L2Q64IVQUSD
CUSTOMER5,AA350C0L1248L2Q64IW2USD
CUSTOMER5,AA350C0L1248L2Q64IWGUSD
CUSTOMER5,AA350C0L1248L2Q64IWXUSD
CUSTOMER5,AA350C0L1248L2Q64IXEUSD
CUSTOMER5,AA350C0L1248L2Q64IXSUSD
CUSTOMER5,AA350C0L1248L2Q64IY6USD
CUSTOMER5,AA350C0L1248L2Q64IYLUSD
CUSTOMER5,AA350C0L1248L2Q64IYXUSD
CUSTOMER5,AA350C0L1248L2Q64IZGUSD
CUSTOMER5,AA350C0L1248L2Q64J02USD
CUSTOMER5,AA350C0L1248L2Q64J0LUSD
CUSTOMER5,AA350C0L1248L2Q64J0YUSD
CUSTOMER5,AA350C0L1248L2Q64J1BUSD
CUSTOMER5,AA350C0L1248L2Q64J1OUSD
CUSTOMER5,AA350C0L1248L2Q64J21USD
CUSTOMER5,AA350C0L1248L2Q64J2EUSD
CUSTOMER5,AA350C0L1248L2Q64J2QUSD
CUSTOMER5,AA350C0L1248L2Q64J33USD
CUSTOMER5,AA350C0L1248L2Q64J3FUSD
CUSTOMER5,AA350C0L1248L2Q64J3UUSD
CUSTOMER5,AA350C0L1248L2Q64J47USD
CUSTOMER5,AA350C0L1248L2Q64J4KUSD
CUSTOMER5,AA350C0L1248L2Q64J4ZUSD
CUSTOMER5,AA350C0L1248L2Q64J5CUSD
CUSTOMER5,AA350C0L1248L2Q64J5QUSD
CUSTOMER5,AA350C0L1248L2Q64J63USD
CUSTOMER5,AA350C0L1248L2Q64J6GUSD
CUSTOMER5,AA350C0L1248L2Q64J6UUSD
CUSTOMER5,AA350C0L1248L2Q64J76USD
CUSTOMER5,AA350C0L1248L2Q64J7KUSD
CUSTOMER5,AA350C0L1248L2Q64J7XUSD
CUSTOMER5,AA350C0L1248L2Q64J8BUSD
CUSTOMER5,AA350C0L1248L2Q64J8QUSD
CUSTOMER5,AA350C0L1248L2Q64J93USD
CUSTOMER5,AA350C0L1248L2Q64J9GUSD
CUSTOMER5,AA350C0L1248L2Q64J9SUSD
CUSTOMER5,AA350C0L1248L2Q64JA5USD
CUSTOMER5,AA350C0L1248L2Q64JALUSD
CUSTOMER5,AA350C0L1248L2Q64JB0USD
CUSTOMER5,AA350C0L1248L2Q64JBEUSD
CUSTOMER5,AA350C0L1248L2Q64JBQUSD
CUSTOMER5,AA350C0L1248L2Q64JC4USD
CUSTOMER5,AA350C0L1248L2Q64JCHUSD
CUSTOMER5,AA350C0L1248L2Q64JCTUSD
CUSTOMER5,AA350C0L1248L2Q64JD7USD
CUFDFDFDF,AA350C0L1248L2Q6B8Q3USD
CUFDFDFDF,AA350C0L1248L2Q6B8R1USD
CUFDFDFDF,AA350C0L1248L2Q6B8RFUSD
CUFDFDFDF,AA350C0L1248L2Q6B8RSUSD
CUFDFDFDF,AA350C0L1248L2Q6B8S5USD
CUFDFDFDF,AA350C0L1248L2Q6B8SLUSD
CUFDFDFDF,AA350C0L1248L2Q6B8T0USD
CUFDFDFDF,AA350C0L1248L2Q6B8THUSD
CUFDFDFDF,AA350C0L1248L2Q6B8TTUSD
CUFDFDFDF,AA350C0L1248L2Q6B8UDUSD
CUFDFDFDF,AA350C0L1248L2Q6B8UPUSD
CUFDFDFDF,AA350C0L1248L2Q6B8V2USD
CUFDFDFDF,AA350C0L1248L2Q6B8VFUSD
CUFDFDFDF,AA350C0L1248L2Q6B8VRUSD
CUFDFDFDF,AA350C0L1248L2Q6B8W4USD
CUFDFDFDF,AA350C0L1248L2Q6B8WMUSD
CUFDFDFDF,AA350C0L1248L2Q6B8X1USD
CUFDFDFDF,AA350C0L1248L2Q6B8XDUSD
CUFDFDFDF,AA350C0L1248L2Q6B8XPUSD
CUFDFDFDF,AA350C0L1248L2Q6B8Y5USD
CUFDFDFDF,AA350C0L1248L2Q6B8YJUSD
CUFDFDFDF,AA350C0L1248L2Q6B8YXUSD
CUFDFDFDF,AA350C0L1248L2Q6B8ZAUSD